Region,Kommune,Institutionsnavn,Baseline,Resultat 2018,Difference,Præmie (mio. kr.),Institutionsnummer,over,under,Elevtal,ForbedretElev,Bonus,Korrigeret Baseline
Hovedstaden,Albertslund,Herstedlund Skole,0.45649999999999996,0.36840000000000006,0.0880999999999999,13,280106,24,14,38,3.3477999999999963,TRUE,0.43441326855843193
Hovedstaden,Albertslund,Herstedvester Skole,0.431,0.3721,0.05890000000000001,14,165020,54,32,86,5.0654,TRUE,0.421814206598586
Hovedstaden,Bornholm,Aavangsskolen,0.3993,0.2985,0.1008,14,400020,47,20,67,6.7536000000000005,TRUE,0.3894028683619059
Hovedstaden,Gladsaxe,Mørkhøj Skole,0.45630000000000004,0.2353,0.22100000000000003,13,159008,13,4,17,3.7570000000000006,TRUE,0.41207355404021606
Hovedstaden,Gribskov,Gribskolen,0.3839,0.26,0.12390000000000001,14,280271,37,13,50,6.195,TRUE,0.37200025380589274
Hovedstaden,Halsnæs,Arresø Skole,0.4266,0.3014,0.12519999999999998,14,211009,51,22,73,9.139599999999998,TRUE,0.4160855601054904
Hovedstaden,Halsnæs,"Frederiksværk skole, Enghave",0.3972,0.2051,0.1921,13,280197,31,8,39,7.491899999999999,TRUE,0.3810369160808008
Hovedstaden,Helsingør,Skolen ved Rønnebær Allé,0.3483,0.25,0.0983,15,217010,108,36,144,14.1552,TRUE,0.3449046883943117
Hovedstaden,Herlev,Herlev byskole,0.3552,0.22949999999999998,0.12570000000000003,14,163004,47,14,61,7.667700000000002,TRUE,0.3470473435176801
Hovedstaden,Hvidovre,Avedøre Skole,0.4147,0.35710000000000003,0.057599999999999985,13,167009,27,15,42,2.419199999999999,TRUE,0.3981010513106573
Hovedstaden,Høje-Taastrup,Borgerskolen,0.3907,0.22030000000000002,0.17039999999999997,14,169007,46,13,59,10.053599999999998,TRUE,0.3800794510606834
Hovedstaden,Høje-Taastrup,Charlotteskolen,0.37329999999999997,0.2571,0.11619999999999997,13,169013,26,9,35,4.066999999999999,TRUE,0.3578796089121514
Hovedstaden,Høje-Taastrup,Gadehaveskolen,0.5989,0.37929999999999997,0.21960000000000002,13,169011,18,11,29,6.3684,TRUE,0.5538388503258337
Midtjylland,Horsens,Dagnæsskolen,0.35600000000000004,0.2,0.15600000000000003,13,615002,36,9,45,7.020000000000001,TRUE,0.3451165718989482
Midtjylland,Norddjurs,Auning Skole,0.319,0.2588,0.06020000000000003,14,747001,63,22,85,5.117000000000003,TRUE,0.3146416052575426
Midtjylland,Norddjurs,Ørum Skole,0.38170000000000004,0.18420000000000003,0.1975,13,725006,31,7,38,7.505000000000001,TRUE,0.36659883943297444
Midtjylland,Norddjurs,Åboulevarden,0.32909999999999995,0.22390000000000002,0.10519999999999993,14,707006,52,15,67,7.048399999999996,TRUE,0.3230778189530615
Midtjylland,Randers,Grønhøjskolen,0.5227,0.3214,0.20130000000000003,13,723001,19,9,28,5.636400000000001,TRUE,0.4855730435055245
Midtjylland,"Ringkøbing-Skjern",Amagerskolen,0.4413,0.35710000000000003,0.0842,13,669008,18,10,28,2.3575999999999997,TRUE,0.4141569690379008
Midtjylland,Silkeborg,Thorning Skole,0.3,0.22579999999999997,0.07420000000000002,13,771007,24,7,31,2.3002000000000007,TRUE,0.29103089730012427
Midtjylland,Skive,Roslev Skole,0.3014,0.16670000000000001,0.1347,13,777004,40,8,48,6.465599999999999,TRUE,0.29526237864332205
Midtjylland,Syddjurs,Kolind Centralskole,0.3343,0.21050000000000002,0.12379999999999997,13,721002,30,8,38,4.704399999999999,TRUE,0.32362552471978345
Midtjylland,Syddjurs,Marienhoffskolen,0.3722,0.24,0.13219999999999998,13,721004,19,6,25,3.3049999999999997,TRUE,0.35159540403268413
Midtjylland,Aarhus,Bakkegårdsskolen,0.3898,0.23079999999999998,0.159,13,751002,30,9,39,6.2010000000000005,TRUE,0.3743118981406319
Midtjylland,Aarhus,Skovvangskolen,0.3077,0.24,0.06769999999999998,14,751038,38,12,50,3.384999999999999,TRUE,0.301332655636222
Midtjylland,Aarhus,Søndervangskolen,0.467,0.3333,0.13370000000000004,13,751044,16,8,24,3.208800000000001,TRUE,0.43236363562079366
Midtjylland,Aarhus,Åby Skole,0.2832,0.1875,0.09570000000000001,14,751054,52,12,64,6.1248000000000005,TRUE,0.2795573394333065
Nordjylland,Frederikshavn,"Distrikt Nord, Skagen skoleafdeling",0.321,0.1905,0.1305,13,280315,34,8,42,5.481,TRUE,0.31238934865113704
Nordjylland,Hjørring,Hirtshals undervisningssted,0.4765,0.3667,0.10979999999999995,14,819002,38,22,60,6.587999999999997,TRUE,0.4607908692672437
Nordjylland,Morsø,Dueholmskolen,0.321,0.2426,0.0784,15,773001,128,41,169,13.2496,TRUE,0.3187135924656964
Nordjylland,Thisted,Hannæs-Østerild Skole,0.3172,0.2439,0.07329999999999998,13,787016,31,10,41,3.005299999999999,TRUE,0.30872881414183484
Nordjylland,Thisted,Hanstholm Skole,0.4631,0.0526,0.41050000000000003,13,765001,18,1,19,7.799500000000001,TRUE,0.42157208104211286
Nordjylland,Thisted,Tingstrup Skole,0.29059999999999997,0.1528,0.13779999999999998,14,787013,61,11,72,9.921599999999998,TRUE,0.28695964262601376
Nordjylland,Vesthimmerland,Farsø Skole,0.33990000000000004,0.16949999999999998,0.17040000000000005,14,809001,49,10,59,10.053600000000003,TRUE,0.3324401065153834
Nordjylland,Aalborg,Sofiendalskolen,0.3097,0.24,0.06969999999999998,14,851027,38,12,50,3.4849999999999994,TRUE,0.3031874482391005
Sjælland,Faxe,"Midtskolen, Sofiendal afdeling",0.41479999999999995,0.2632,0.15159999999999996,13,313002,28,10,38,5.760799999999998,TRUE,0.39660763093100443
Sjælland,Greve,Arenaskolen,0.6242,0.4783,0.14589999999999997,13,253008,12,11,23,3.3556999999999992,TRUE,0.5654138172988372
Sjælland,Guldborgsund,Eskilstrup Skole,0.4489,0.3333,0.11560000000000004,13,375004,24,12,36,4.161600000000002,TRUE,0.4264518913868421
Sjælland,Guldborgsund,Nysted Skole,0.47479999999999994,0.16,0.31479999999999997,13,371004,21,4,25,7.869999999999999,TRUE,0.4403055778418391
Sjælland,Guldborgsund,Sydfalster Skole,0.4211,0.28,0.14109999999999995,13,395002,18,7,25,3.5274999999999985,TRUE,0.39387539915225217
Sjælland,Lolland,"Distriktsskolen Vest, Ravnsborgafdelingen",0.4947,0.2778,0.21689999999999998,13,379004,13,5,18,3.9041999999999994,TRUE,0.4456326290931024
Sjælland,Lolland,"Distriktsskolen Øst, Rødbyafdelingen",0.49829999999999997,0.3469,0.15139999999999998,13,383002,32,17,49,7.418599999999999,TRUE,0.47771253592984914
Sjælland,Næstved,"Lille Næstved Skole, afd. Fuglebjerg",0.4581,0.24239999999999998,0.21570000000000003,13,280118,25,8,33,7.118100000000001,TRUE,0.4328519894174937
Sjælland,Odsherred,Nordskolen - afdeling Højby,0.4307,0.3704,0.06030000000000002,14,343002,34,20,54,3.256200000000001,TRUE,0.41645896720469294
Sjælland,Slagelse,Dalmose skole,0.5379999999999999,0.3529,0.18509999999999993,13,311001,11,6,17,3.1466999999999987,TRUE,0.47848239604227116
Sjælland,Slagelse,Nymarkskolen,0.41259999999999997,0.2698,0.14279999999999998,14,333005,46,17,63,8.9964,TRUE,0.4013332102374649
Sjælland,Slagelse,Skælskør Skole,0.4744,0.35,0.12440000000000001,13,331007,26,14,40,4.976000000000001,TRUE,0.4517236211021676
Sjælland,Vordingborg,"Svend Gønge-Skolen, Lundby",0.4824,0.2759,0.20650000000000002,13,397004,21,8,29,5.9885,TRUE,0.45119375646740234
Syddanmark,Fredericia,"Ullerup Bæk Skolen, Nr. Alle",0.3778,0.31,0.06780000000000003,14,607011,69,31,100,6.780000000000003,TRUE,0.37185578208055525
Syddanmark,Nordfyn,Særslev-Hårslev Skolen,0.4236,0.125,0.2986,13,483003,21,3,24,7.166399999999999,TRUE,0.39504953932143144
Syddanmark,Nyborg,Birkhovedskolen,0.3753,0.3171,0.05820000000000003,13,449002,28,13,41,2.3862000000000014,TRUE,0.36176527609286985
Syddanmark,Odense,Ejerslykkeskolen,0.4227,0.3636,0.05910000000000004,13,461014,28,16,44,2.600400000000002,TRUE,0.406140346986832
Syddanmark,Odense,Risingskolen,0.3943,0.2857,0.10859999999999997,13,461022,25,10,35,3.8009999999999993,TRUE,0.37676722657135026
Syddanmark,Odense,Seden Skole,0.4562,0.2895,0.16670000000000001,13,461025,27,11,38,6.334600000000001,TRUE,0.4341412855539181
Syddanmark,Sønderborg,Ulkebøl Skole,0.3329,0.22,0.11289999999999997,14,537006,39,11,50,5.644999999999999,TRUE,0.3247030424324911
Syddanmark,Tønder,Distriktsskolen,0.3396,0.2766,0.063,13,521003,34,13,47,2.961,TRUE,0.33040495034991146
Syddanmark,Tønder,Skærbæk Distriktsskole,0.4462,0.2069,0.23929999999999998,13,531005,23,6,29,6.939699999999999,TRUE,0.4192988861010915
Syddanmark,Vejen,Højmarkskolen,0.32880000000000004,0.1961,0.13270000000000004,14,569004,41,10,51,6.767700000000002,TRUE,0.32104456483436344
Syddanmark,Vejen,Østerbyskolen,0.3818,0.2162,0.16559999999999997,13,575011,29,8,37,6.127199999999998,TRUE,0.36632018044932774
Syddanmark,Vejle,NOVAskolen,0.3368,0.2787,0.058099999999999985,14,631011,44,17,61,3.544099999999999,TRUE,0.32975687664841
Syddanmark,Aabenraa,Høje Kolstrup Skole,0.38689999999999997,0.20929999999999999,0.17759999999999998,13,545009,34,9,43,7.636799999999999,TRUE,0.37297440657262526
Hovedstaden,Albertslund,Herstedøster Skole,0.34,0.375,-0.034999999999999976,0,165019,50,30,80,-2.799999999999998,FALSE,0.3344023179503801
Hovedstaden,Brøndby,Brøndby Strand Skole,0.4108,0.4907,-0.07990000000000003,0,153020,55,53,108,-8.629200000000003,FALSE,0.4041264663774959
Hovedstaden,Helsingør,Nordvestskolen,0.34590000000000004,0.2985,0.04740000000000005,0,217014,47,20,67,3.1758000000000037,FALSE,0.33895048035005
Hovedstaden,Hvidovre,Engstrandskolen,0.38060000000000005,0.375,0.005600000000000049,0,167008,15,9,24,0.13440000000000119,FALSE,0.3580793517437225
Hovedstaden,Hvidovre,Gungehusskolen,0.3425,0.451,-0.10849999999999999,0,167002,28,23,51,-5.533499999999999,FALSE,0.3337680072813375
Hovedstaden,Høje-Taastrup,Mølleholmskolen,0.3444,0.3175,0.02689999999999998,0,169008,43,20,63,1.6946999999999988,FALSE,0.33712280038183096
Hovedstaden,Ishøj,Gildbroskolen,0.4692,0.5385,-0.06929999999999997,0,183003,24,28,52,-3.6035999999999984,FALSE,0.45175432065855464
Hovedstaden,Ishøj,Vejlebroskolen,0.4675,0.4242,0.043300000000000005,0,183005,19,14,33,1.4289,FALSE,0.4412552178951269
Hovedstaden,Rødovre,Hendriksholm Skole,0.3768,0.40909999999999996,-0.03229999999999994,0,175001,26,18,44,-1.4211999999999974,FALSE,0.36399016481270474
Hovedstaden,Tårnby,Korsvejens Skole,0.40369999999999995,0.42219999999999996,-0.018500000000000016,0,185002,26,19,45,-0.8325000000000007,FALSE,0.3889993695429174
Midtjylland,Favrskov,Tungelundskolen,0.2924,0.36,-0.0676,0,767001,16,9,25,-1.69,FALSE,0.28259860218111915
Midtjylland,Favrskov,Ulstrup Skole,0.3407,0.5333,-0.1926,0,767002,14,16,30,-5.778,FALSE,0.3267688576144407
Midtjylland,Hedensted,Skolen i Midten,0.3326,0.3333,-6.999999999999784e-4,0,766001,56,28,84,-0.05879999999999819,FALSE,0.3275864904730043
Midtjylland,Horsens,Brædstrup Skole,0.38299999999999995,0.4595,-0.07650000000000007,0,601001,20,17,37,-2.8305000000000025,FALSE,0.3674053733822029
Midtjylland,Horsens,"Horsens Byskole, folkeskoleafdeling",0.4975,0.4865,0.01100000000000001,0,615024,19,18,37,0.40700000000000036,FALSE,0.47095086572737
Midtjylland,Horsens,Langmarkskolen,0.3682,0.3906,-0.022399999999999975,0,615007,39,25,64,-1.4335999999999984,FALSE,0.3596581915192409
Midtjylland,Randers,Nørrevangsskolen,0.5412,0.5207999999999999,0.020400000000000085,0,731014,23,25,48,0.9792000000000041,FALSE,0.5169812778898654
Midtjylland,Ringkøbing-Skjern,Tarm Skole,0.3358,0.43079999999999996,-0.09499999999999997,0,655008,37,28,65,-6.174999999999998,FALSE,0.3292224815825597
Midtjylland,Skive,Breum Skole,0.31379999999999997,0.3953,-0.08150000000000002,0,783002,26,17,43,-3.5045000000000006,FALSE,0.3059736329329673
Midtjylland,Aarhus,Hasle Skole,0.34490000000000004,0.36840000000000006,-0.02350000000000002,0,751015,12,7,19,-0.4465000000000004,FALSE,0.32356377179004486
Midtjylland,Aarhus,Læssøesgades Skole,0.4559,0.625,-0.16909999999999997,0,751023,6,10,16,-2.7055999999999996,FALSE,0.40953134902770116
Midtjylland,Aarhus,Tovshøjskolen,0.6144,0.68,-0.0656000000000001,0,751010,8,17,25,-1.6400000000000026,FALSE,0.5610067500032234
Nordjylland,Brønderslev,Toftegårdsskolen,0.34259999999999996,0.303,0.03959999999999997,0,805009,23,10,33,1.306799999999999,FALSE,0.32959955439976785
Nordjylland,Frederikshavn,"Distrikt Øst, Frydenstrand skoleafdeling",0.2922,0.2614,0.030799999999999994,0,813002,65,23,88,2.7103999999999995,FALSE,0.28912519833187167
Nordjylland,Frederikshavn,"Distrikt Øst, Nordstjernen skoleafdeling",0.3164,0.3333,-0.01689999999999997,0,280348,44,22,66,-1.115399999999998,FALSE,0.3110027331572535
Nordjylland,Aalborg,Seminarieskolen,0.3282,0.36840000000000006,-0.04020000000000007,0,851054,12,7,19,-0.7638000000000014,FALSE,0.3097165741207594
Sjælland,Guldborgsund,Lindeskovskolen,0.5019,0.619,-0.11709999999999998,0,369009,8,13,21,-2.4590999999999994,FALSE,0.45760973102752883
Sjælland,Guldborgsund,Nr Alslev Skole,0.415,0.4839,-0.06890000000000002,0,375001,16,15,31,-2.1359000000000004,FALSE,0.39313781216905297
Sjælland,Guldborgsund,Sophieskolen,0.43320000000000003,0.5667,-0.13349999999999995,0,369002,26,34,60,-8.009999999999998,FALSE,0.42014274201862134
Sjælland,Guldborgsund,Stubbekøbing Skole,0.4675,0.4545,0.013000000000000012,0,391003,12,10,22,0.28600000000000025,FALSE,0.43011497211698196
Sjælland,Lolland,"Distriktsskolen Øst, Borgerskoleafdelingen",0.4578,0.493,-0.03520000000000001,0,280048,36,35,71,-2.4992000000000005,FALSE,0.4453746099919597
Sjælland,Vordingborg,"Møn Skole, Stege",0.44229999999999997,0.5263,-0.08400000000000002,0,365011,27,30,57,-4.788000000000001,FALSE,0.42801490943211773
Syddanmark,Esbjerg,Kvaglundskolen Signatur,0.34740000000000004,0.3182,0.02920000000000006,0,561024,30,14,44,1.2848000000000026,FALSE,0.33699200891032266
Syddanmark,Esbjerg,Præstegårdsskolen Urban,0.3619,0.6818000000000001,-0.3199000000000001,0,561015,7,15,22,-7.037800000000002,FALSE,0.34046591734706966
Syddanmark,Fredericia,"Kirstinebjergskolen, Havepladsvej",0.35450000000000004,0.3696,-0.015099999999999947,0,607008,87,51,138,-2.0837999999999925,FALSE,0.3507901251543452
Syddanmark,Kerteminde,Munkebo Skole,0.35159999999999997,0.3696,-0.018000000000000016,0,280457,29,17,46,-0.8280000000000007,FALSE,0.34127967043170315
Syddanmark,Odense,Abildgårdskolen,0.5344,0.5625,-0.028100000000000014,0,461039,14,18,32,-0.8992000000000004,FALSE,0.5001328875763185
Syddanmark,Odense,H. C. Andersen Skolen,0.6113000000000001,0.7082999999999999,-0.09699999999999986,0,461075,7,17,24,-2.3279999999999967,FALSE,0.556428706957152
Syddanmark,Sønderborg,Nordals skolen,0.3599,0.39020000000000005,-0.03030000000000005,0,280434,25,16,41,-1.242300000000002,FALSE,0.3477074187082582
Syddanmark,Sønderborg,Nørreskov-Skolen,0.3367,0.375,-0.0383,0,523001,10,6,16,-0.6128,FALSE,0.3137613752926356
Syddanmark,Sønderborg,Sønderskov-Skolen,0.34590000000000004,0.3103,0.03560000000000002,0,537004,40,18,58,2.0648000000000013,FALSE,0.33794028412175936
Syddanmark,Vejle,Firkløverskolen,0.33490000000000003,0.35090000000000005,-0.016000000000000014,0,280334,37,20,57,-0.9120000000000008,FALSE,0.3275164781545224
Syddanmark,Vejle,Vejle Midtbyskole,0.4556,0.4058,0.04980000000000001,0,280331,41,28,69,3.436200000000001,FALSE,0.4429518948684043
